/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.10
 -- right : 1.67
 -- None : 0.10
 -- left : -3.73

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.10
 -- None : -2.27
 -- left : 0.10

('left', 'green', 'forward', None, 'left')
 -- forward : -0.04
 -- right : 0.10
 -- None : 0.73
 -- left : 1.76

('forward', 'red', 'forward', None, 'right')
 -- forward : -18.63
 -- right : 0.10
 -- None : 1.20
 -- left : 0.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.13
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', 'right')
 -- forward : -2.89
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'right', None)
 -- forward : -0.01
 -- right : 0.10
 -- None : -4.26
 -- left : 0.59

('left', 'red', 'forward', None, 'right')
 -- forward : -13.97
 -- right : -0.65
 -- None : 0.10
 -- left : -23.67

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -6.66

('right', 'red', None, 'right', 'forward')
 -- forward : -4.60
 -- right : 0.10
 -- None : 0.10
 -- left : -4.67

('right', 'red', 'forward', 'left', 'left')
 -- forward : -14.56
 -- right : -3.97
 -- None : 0.35
 -- left : -6.52

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.59
 -- right : 0.10
 -- None : 0.22
 -- left : 0.10

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.20
 -- left : -4.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.84
 -- None : 0.10
 -- left : -7.48

('left', 'red', 'left', None, None)
 -- forward : 0.10
 -- right : 1.15
 -- None : 0.61
 -- left : -7.05

('forward', 'red', None, None, 'left')
 -- forward : -10.14
 -- right : 0.85
 -- None : 1.83
 -- left : -9.67

