/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -6.47
 -- right : 2.33
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.69
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, 'left')
 -- forward : -0.15
 -- right : -0.10
 -- None : 1.39
 -- left : 0.10

('forward', 'red', 'forward', None, 'right')
 -- forward : -23.49
 -- right : -11.64
 -- None : 1.24
 -- left : -24.37

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.14
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', 'right')
 -- forward : -5.50
 -- right : -0.05
 -- None : 1.45
 -- left : 0.10

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 0.10
 -- None : -2.46
 -- left : 0.10

('left', 'red', 'forward', None, 'right')
 -- forward : -24.40
 -- right : 0.10
 -- None : 1.02
 -- left : 0.10

('right', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 1.99
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.62
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : -6.15
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', None, 'right')
 -- forward : 1.17
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, None)
 -- forward : -6.45
 -- right : 0.48
 -- None : 1.32
 -- left : -5.88

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 1.56
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.40
 -- right : -12.10
 -- None : 1.15
 -- left : -24.34

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.28
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 2.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', None)
 -- forward : -5.70
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, None)
 -- forward : -5.88
 -- right : 0.08
 -- None : 2.38
 -- left : 0.10

('right', 'red', None, None, None)
 -- forward : -9.33
 -- right : 1.03
 -- None : 1.18
 -- left : -9.52

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, None, 'right')
 -- forward : -9.17
 -- right : 1.08
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.91
 -- None : 0.10
 -- left : -11.47

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.53
 -- right : -11.76
 -- None : 2.30
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.05
 -- left : 0.10

('left', 'red', None, 'forward', 'left')
 -- forward : -34.33
 -- right : 0.72
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.93
