trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.6, 'e': 0.951229424500714}",20,8,9.098299298632009,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
2,False,"{'a': 0.6, 'e': 0.9048374180359596}",20,0,-182.92315222883445,"{0: 10, 1: 3, 2: 2, 3: 2, 4: 3}",0
3,False,"{'a': 0.6, 'e': 0.8607079764250578}",20,10,-4.814674805263737,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
4,False,"{'a': 0.6, 'e': 0.8187307530779818}",25,0,-151.46371460066845,"{0: 12, 1: 1, 2: 10, 3: 1, 4: 1}",0
5,False,"{'a': 0.6, 'e': 0.7788007830714049}",25,0,-230.97466087292082,"{0: 11, 1: 3, 2: 7, 3: 0, 4: 4}",0
6,False,"{'a': 0.6, 'e': 0.7408182206817179}",20,0,-42.672807594491466,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
7,False,"{'a': 0.6, 'e': 0.7046880897187134}",25,0,-113.46297922742717,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
8,False,"{'a': 0.6, 'e': 0.6703200460356393}",20,1,-47.262149823507286,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 0}",1
9,False,"{'a': 0.6, 'e': 0.6376281516217733}",25,0,-99.52848136895247,"{0: 15, 1: 3, 2: 4, 3: 3, 4: 0}",0
10,False,"{'a': 0.6, 'e': 0.6065306597126334}",25,0,-92.19920566656108,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
11,False,"{'a': 0.6, 'e': 0.5769498103804866}",25,0,-227.0144057314871,"{0: 14, 1: 0, 2: 6, 3: 1, 4: 4}",0
12,False,"{'a': 0.6, 'e': 0.5488116360940264}",20,0,-134.75360629727925,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
13,False,"{'a': 0.6, 'e': 0.522045776761016}",25,7,-84.00425409323918,"{0: 12, 1: 3, 2: 1, 3: 0, 4: 2}",1
14,False,"{'a': 0.6, 'e': 0.4965853037914095}",25,0,-89.21224004988024,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
15,False,"{'a': 0.6, 'e': 0.47236655274101474}",30,0,-56.32367673492968,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
16,False,"{'a': 0.6, 'e': 0.44932896411722156}",20,10,-44.943898840343394,"{0: 5, 1: 0, 2: 5, 3: 0, 4: 0}",1
17,False,"{'a': 0.6, 'e': 0.42741493194872665}",20,0,-76.55274914650418,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
18,False,"{'a': 0.6, 'e': 0.4065696597405991}",20,0,-55.60958636127272,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
